PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
GWETROOT,2015,0.51,0.45,0.42,0.48,0.52,0.66,0.97,0.97,0.97,0.93,0.78,0.64,0.69
GWETROOT,2016,0.54,0.48,0.45,0.46,0.63,0.9,0.98,0.99,0.98,0.96,0.93,0.8,0.76
GWETROOT,2017,0.67,0.54,0.62,0.74,0.92,0.99,0.99,0.99,0.99,0.98,0.89,0.85,0.85
GWETROOT,2018,0.77,0.64,0.5,0.56,0.88,0.99,0.98,0.97,0.95,0.86,0.74,0.62,0.79
GWETROOT,2019,0.54,0.47,0.54,0.52,0.58,0.84,0.96,0.98,0.98,0.97,0.94,0.83,0.76
GWETROOT,2020,0.82,0.69,0.58,0.57,0.87,0.98,0.98,0.98,0.97,0.98,0.93,0.81,0.85
GWETROOT,2021,0.69,0.57,0.46,0.4,0.47,0.83,0.97,0.98,0.96,0.96,0.86,0.84,0.75
GWETROOT,2022,0.74,0.68,0.52,0.44,0.6,0.87,0.91,0.92,0.94,0.96,0.88,0.75,0.77
GWETROOT,2023,0.64,0.52,0.47,0.54,0.57,0.77,0.93,0.97,0.98,0.95,0.86,0.83,0.75
GWETROOT,2024,0.72,0.62,0.54,0.49,0.62,0.85,0.94,0.99,0.99,0.97,0.87,0.73,0.78
GWETROOT,2025,0.61,0.5,0.42,0.45,0.65,0.96,0.99,0.98,0.96,0.95,0.83,0.68,0.75
PRECTOTCORR,2011,0,0.07,1.5,3.07,9.08,12.62,10.1,17.27,9.21,1.76,0.02,0.02,5.43
PRECTOTCORR,2012,0.47,0.37,0.41,6.36,3.93,8.54,11.62,10.74,7.65,1.98,1.87,0.04,4.5
PRECTOTCORR,2013,0.01,0.2,0.38,1.93,17.5,11.93,9.98,10.86,10.54,5.99,0,0.02,5.82
PRECTOTCORR,2014,0,0.46,0.58,0.77,7.67,16.56,10.17,12.93,9.6,2.68,0.01,0.04,5.14
PRECTOTCORR,2015,0.14,0.63,0.91,5.72,3.78,17.73,26.74,11.8,10.9,5.17,0.17,0.05,7.01
PRECTOTCORR,2016,0.05,1.76,1.76,1.86,19.09,7.97,29.01,25.59,15.05,11.08,7.77,0.02,10.15
PRECTOTCORR,2017,0.11,0.29,7.63,17,9.78,27.73,39.95,35.83,23.97,16.94,0.67,4.52,15.47
PRECTOTCORR,2018,0.05,0.22,0.66,10.56,18.38,24.49,27.73,12.93,7.73,3.01,0.73,1.01,9.01
PRECTOTCORR,2019,0,4.34,1.84,3.32,10.51,10.94,31.79,23.94,15.73,9.21,7.36,0.85,10.04
PRECTOTCORR,2020,3.42,0.13,1.76,11.35,16.04,16.06,15.22,15.42,13.97,15,3.02,0.03,9.32
PRECTOTCORR,2021,0.15,0.01,0.49,0.66,7.6,19.53,17.14,15.53,10.53,7.58,0.62,3.83,7.02
PRECTOTCORR,2022,0.73,2.11,0.15,2.4,13.46,13.44,6.84,10.18,11.2,14.45,1.37,0.23,6.41
PRECTOTCORR,2023,0.05,0.01,4.86,3.18,8.81,14.71,7.75,20.87,13.6,8.82,6.36,1.35,7.57
PRECTOTCORR,2024,0.43,1.62,3.31,1.11,16.39,10.37,13.04,32.85,19.64,12.44,0.67,0.15,9.39
PRECTOTCORR,2025,0.02,0.07,0.1,6.94,16.25,16.35,27.13,14.16,10.39,8.95,1.35,0.04,8.55
RH2M,2011,71.52,59.07,57.88,65.65,80.77,88.18,88.87,91.55,90.83,82.87,74.14,71.98,77.06
RH2M,2012,64.17,48.2,54.65,71.56,76.08,84.63,88.26,90.19,90.12,85.14,79.04,73.57,75.55
RH2M,2013,61.99,51.59,53.06,61.69,85.17,89.42,89.89,90.47,88.98,87.14,81.67,77.34,76.7
RH2M,2014,71.72,58.68,52.95,54.49,71.06,87.38,90.21,90.22,88.46,80.84,74.03,71.61,74.41
RH2M,2015,63.09,57.85,49.1,73.23,78.28,85.1,91.72,90.66,86.56,81.69,75.63,69.91,75.32
RH2M,2016,61.69,63.13,60.55,71.69,79.21,89,90.7,89.91,88.78,85.97,81.72,81.17,78.67
RH2M,2017,71.4,58.68,73.3,85.18,86.28,91.81,91.65,90.53,89.72,86.05,81.71,83.01,82.59
RH2M,2018,75.31,69.43,64.3,77.8,87.65,91.01,90.7,90.38,87.68,78.94,74.15,71.85,79.99
RH2M,2019,60.09,59.53,67.35,70.73,80.92,88.3,91.02,89.62,88.26,86.13,82.41,81.95,78.98
RH2M,2020,80.13,68.94,64.25,74.07,83.3,90.81,90.89,90.62,89.1,87.28,82.9,82.89,82.15
RH2M,2021,76.74,62.77,58.53,56.65,71.14,88.86,89.24,90.69,88.79,84.3,82.28,83.58,77.91
RH2M,2022,80.48,70.97,61.54,68.83,80.31,89.17,87.67,88.06,88.54,85.33,79.46,79.19,80.02
RH2M,2023,74.6,62.73,62.16,68.62,74.79,87,88.99,89.56,89.53,82.49,80.79,81.3,78.64
RH2M,2024,79.41,71.07,65.35,63.45,79.68,88.49,89.7,92.03,90.09,85.48,80.51,79.6,80.45
RH2M,2025,75.17,61.13,57.24,70.22,82.06,89.28,90.92,90.25,88.8,84.62,81.5,81.28,79.49
T2M,2011,17.09,21.79,26.7,28.75,28.93,28.42,28.11,27.57,27.62,26.83,23.19,19.76,25.41
T2M,2012,18.8,22.05,27.37,29.06,29.86,29.37,28.33,27.89,27.7,25.61,21.81,17.29,25.43
T2M,2013,16.97,21.63,27.6,30.16,28.43,28.47,28.15,27.78,27.75,26.5,22.44,19.46,25.46
T2M,2014,17.79,21.45,26.74,31.72,30.74,29.25,28.45,28.03,27.83,26.54,22.98,19.12,25.9
T2M,2015,19.43,22.49,26.84,28.19,29.46,29,27.95,27.99,28.26,26.81,23.71,19.99,25.86
T2M,2016,19.21,24.25,27.89,30.09,29.35,28.6,28.1,28.15,28.01,27.03,23.05,19.84,26.13
T2M,2017,18.11,22.35,24.64,27.18,28.48,28.36,27.99,28.22,28.05,26.68,22.75,20.15,25.26
T2M,2018,16,21.63,26.8,27.42,27.81,28.29,28.4,28.28,28.13,26.22,23.32,19.03,25.12
T2M,2019,18.99,22.11,25.31,28.94,29.6,28.92,28.36,28.39,28.14,26.44,23.86,18.41,25.63
T2M,2020,17.27,19.48,25.15,27.83,28.43,28.39,28.49,28.34,28.46,27.84,23.14,18.53,25.12
T2M,2021,17.94,20.84,27.88,30.9,30.3,28.38,28.54,28.22,27.81,27.16,22.1,19.02,25.78
T2M,2022,17.65,19.19,25.98,30.01,29.04,28.21,28.42,28.36,28.08,26.56,22.85,19.49,25.35
T2M,2023,18.1,22.21,26.17,28.97,29.43,29.03,28.91,28.5,28.36,26.89,23.45,19.87,25.84
T2M,2024,16.64,20.92,25.34,30.88,29.56,29.22,28.81,27.93,28.4,27.66,23.22,18.5,25.59
T2M,2025,18.44,22.73,27.71,29.1,28.82,28.5,28.22,27.95,28.03,27.27,22.17,18.11,25.6
